company,site,address
COLOPLAST A/S,Coloplast China,"14/F, Tower 1, 1800 Century Avenue, Pudong New Area, Shanghai 200122, China"
INTUITIVE SURGICAL INC.,Intuitive Surgical office,Israel
THE INTERPUBLIC GROUP OF COMPANIES INC.,Center for Marketing Intelligence,"909 Third Avenue, New York, NY 10022, USA"
BANK HAPOALIM LTD,Bank Hapoalim (Schweiz) AG,"Stockerstrasse 33, 8002 Zürich, Switzerland"
MISC BERHAD,MISC Terminal,"Laem Chabang, Bangkok, Thailand"
Nitto Denko Corporation,Nitto Denko Singapore Pte. Ltd.,"10 Ubi Crescent, 05-01/03, Ubi Techpark, Singapore 408564"
OCADO GROUP PLC,Ocado Customer Fulfilment Centre (CFC30) Hemel Hempstead II,"Hemel Hempstead, HP2 7RD, United Kingdom"
CHESAPEAKE ENERGY CORPORATION,Chesapeake Energy Corporation  Guymon Production Office,"101 W Main St, Guymon, OK 73942"
AlJazira Bank,AlJazira Bank Hafar AlBatin Branch,"King Abdulaziz Street, P.O. Box 11111, Hafar Al-Batin 31991, Kingdom of Saudi Arabia"
Sanlam Limited,Sanlam Centre,"132 Adderley Street, Cape Town, South Africa"
Mazda Motor Corp.,Mazda Motor Europe GmbH,"Kaiser-Friedrich-Str. 100, 65760 Eschborn, Germany"
Kintetsu Group Holdings Co. Ltd.,Kintetsu Railway Osaka Office,"1-1-10 Uehonmachi, Tennoji-ku, Osaka, Japan"
DONG ENERGY A/S,Walney Extension Offshore Wind Farm,"Walney Extension Offshore Wind Farm, Barrow-in-Furness, Cumbria, United Kingdom"
LIVE NATION ENTERTAINMENT INC.,Accor Arena,"Paris, France"
Investmentaktiebolaget Latour,Assa Abloy,"Rue du Cardinal Mercier, 16"
Orion Corp,Orion Oulu,"Lääketehtaantie 2. FI-90660 Oulu, FINLAND"
Sanlam Limited,Sanlam Centre,"134 Adderley Street, Cape Town, South Africa"
China Merchants Shekou Industrial Zone Holdings Co Ltd,Chongqing Industrial Zone,"Chongqing City, China"
INDRAPRASTHA GAS LIMITED,"IGL Compressor Station, Bawana PhaseX","Plot No. 77, Sector-36, Bawana Industrial Area, Bawana, New Delhi - 110039"
Dino Polska S.A.,Centrum Dystrybucyjne Dino Polska S.A.,"ul. Poznańska 34, 62-080 Tarnowo Podgórne"
Toyota Motor Corporation,"Daihatsu Motor Co., Ltd., Ikeda Plant","1-1, Yamada-cho, Ikeda-shi, Osaka 563-8501, Japan"
RITCHIE BROS. AUCTIONEERS INCORPORATED,Ritchie Bros. Auctioneers Incorporated  Canada Head Office,"9500 Glenlyon Parkway Burnaby, BC, V5J 0C6 Canada"
Vale S.A.,Onça Puma Nickel Mine,"Niquelândia, Goiás, Brazil"
DENTSPLY SIRONA INC.,China,Jinan
PepsiCo Inc.,PepsiCo Australia & New Zealand Headquarters,"100 Harris Street, Pyrmont, NSW 2009, Australia"
